Time [ms],Voltage [V]
2156,1,52
2157,1,53
2158,1,52
2159,1,52
2160,1,52
2161,1,52
2162,1,52
2163,1,52
2164,1,53
2165,1,53
2166,1,53
2167,1,53
2168,1,52
2169,1,52
2170,1,53
2171,1,53
2172,1,52
2173,1,52
2174,1,52
2175,1,52
2176,1,53
2177,1,53
2178,1,53
2179,1,53
2180,1,53
2181,1,53
2182,1,53
2183,1,53
2184,1,53
2185,1,53
2186,1,53
2187,1,53
2188,1,53
2189,1,53
2190,1,53
2191,1,53
2192,1,53
2193,1,53
2194,1,53
2195,1,53
2196,1,53
2197,1,53
2198,1,52
2199,1,52
2200,1,53
2201,1,53
2202,1,53
2203,1,53
2204,1,53
2205,1,53
2206,1,53
2207,1,53
2208,1,53
2209,1,53
2210,1,53
2211,1,53
2212,1,53
2213,1,53
2214,1,53
2215,1,53
2216,1,53
2217,1,53
2218,1,53
2219,1,53
2220,1,53
2221,1,53
2222,1,53
2223,1,53
2224,1,53
2225,1,53
2226,1,53
2227,1,53
2228,1,53
2229,1,53
2230,1,53
2231,1,53
2232,1,53
2233,1,53
2234,1,53
2235,1,53
2236,1,53
2237,1,53
2238,1,52
2239,1,52
2240,1,52
2241,1,52
2242,1,52
2243,1,52
2244,1,52
2245,1,52
2246,1,52
2247,1,52
2248,1,52
2249,1,52
2250,1,52
2251,1,52
2252,1,52
2253,1,53
2254,1,53
2255,1,53
2256,1,53
2257,1,53
2258,1,53
2259,1,53
2260,1,53
2261,1,53
2262,1,53
2263,1,53
2264,1,53
2265,1,53
2266,1,53
2267,1,53
2268,1,53
2269,1,53
2270,1,53
2271,1,53
2272,1,53
2273,1,53
2274,1,53
2275,1,53
2276,1,53
2277,1,53
2278,1,53
2279,1,53
2280,1,52
2281,1,53
2282,1,53
2283,1,53
2284,1,53
2285,1,53
2286,1,53
2287,1,53
2288,1,53
2289,1,53
2290,1,53
2291,1,53
2292,1,53
2293,1,53
2294,1,53
2295,1,53
2296,1,53
2297,1,53
2298,1,53
2299,1,53
2300,1,53
2301,1,53
2302,1,53
2303,1,53
2304,1,53
2305,1,53
2306,1,53
2307,1,53
2308,1,53
2309,1,53
2310,1,53
2311,1,53
2312,1,53
2313,1,53
2314,1,53
2315,1,53
2316,1,53
2317,1,53
2318,1,53
2319,1,53
2320,1,53
2321,1,53
2322,1,53
2323,1,53
2324,1,53
2325,1,53
2326,1,53
2327,1,53
2328,1,53
2329,1,53
2330,1,53
2331,1,53
2332,1,53
2333,1,53
2334,1,53
2335,1,53
2336,1,53
2337,1,53
2338,1,53
2339,1,53
2340,1,53
2341,1,53
2342,1,53
2343,1,53
2344,1,53
2345,1,53
2346,1,53
2347,1,53
2348,1,53
2349,1,53
2350,1,53
2351,1,53
2352,1,53
2353,1,53
2354,1,53
2355,1,53
2356,1,53
2357,1,53
2358,1,53
2359,1,53
2360,1,53
2361,1,53
2362,1,54
2363,1,53
2364,1,53
2365,1,53
2366,1,52
2367,1,53
2368,1,53
2369,1,53
2370,1,53
2371,1,53
2372,1,53
2373,1,53
2374,1,53
2375,1,53
2376,1,53
2377,1,53
2378,1,53
2379,1,53
2380,1,53
2381,1,53
2382,1,53
2383,1,53
2384,1,53
2385,1,52
2386,1,53
2387,1,53
2388,1,53
2389,1,53
2390,1,53
2391,1,53
2392,1,53
2393,1,53
2394,1,53
2395,1,53
2396,1,53
2397,1,53
2398,1,53
2399,1,53
2400,1,53
2401,1,53
2402,1,53
2403,1,53
2404,1,52
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0,01
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0,01
2420,0,01
2421,0,01
2422,0,01
2423,0,01
2424,0,01
2425,0,01
2426,0,01
2427,0,01
2428,0,01
2429,0,01
2430,0,01
2431,0,01
2432,0,01
2433,0,01
2434,0,01
2435,0,01
2436,0,01
2437,0,01
2438,0,01
2439,0,01
2440,0,01
2441,0,01
2442,1,53
2443,1,52
2444,1,53
2445,1,53
2446,1,53
2447,1,53
2448,1,53
2449,1,53
2450,1,53
2451,1,53
2452,1,53
2453,1,53
2454,1,53
2455,1,53
2456,1,53
2457,1,53
2458,1,53
2459,1,53
2460,1,53
2461,1,53
2462,1,53
2463,1,53
2464,1,53
2465,1,53
2466,1,53
2467,1,53
2468,1,53
2469,1,53
2470,1,53
2471,1,53
2472,1,53
2473,1,53
2474,1,53
2475,1,52
2476,1,53
2477,1,53
2478,0,01
2479,0,01
2480,0,01
2481,0,01
2482,0,01
2483,0
2484,1,53
2485,1,53
2486,1,53
2487,1,53
2488,1,53
2489,1,53
2490,1,53
2491,1,53
2492,1,53
2493,1,52
2494,1,52
2495,1,52
2496,1,52
2497,0
2498,0
2499,0,01
2500,0,01
2501,0,01
2502,1,53
2503,1,53
2504,1,53
2505,1,53
2506,1,53
2507,1,53
2508,1,53
2509,1,53
2510,1,53
2511,1,53
2512,1,53
2513,1,53
2514,1,53
2515,0,01
2516,0
2517,0,01
2518,0,01
2519,0,01
2520,1,53
2521,1,53
2522,1,53
2523,1,53
2524,1,52
2525,1,53
2526,1,53
2527,1,53
2528,1,53
2529,1,53
2530,1,53
2531,1,53
2532,1,53
2533,0,01
2534,0,01
2535,0,01
2536,0,01
2537,0,01
2538,0,01
2539,1,53
2540,1,53
2541,1,53
2542,1,53
2543,0,01
2544,0,01
2545,0,01
2546,0,01
2547,0,01
2548,1,53
2549,1,53
2550,1,53
2551,1,53
2552,0,01
2553,0,01
2554,0,01
2555,0,01
2556,0,01
2557,0,01
2558,1,53
2559,1,53
2560,1,53
2561,0,01
2562,0,01
2563,0,01
2564,0,01
2565,0
2566,1,53
2567,1,53
2568,1,52
2569,1,53
2570,0,01
2571,0,01
2572,0,01
2573,0
2574,0,01
2575,1,53
2576,1,53
2577,1,53
2578,1,53
2579,0,01
2580,0,01
2581,0
2582,0,01
2583,0,01
2584,1,53
2585,1,53
2586,1,53
2587,1,53
2588,1,53
2589,1,53
2590,1,53
2591,1,53
2592,1,53
2593,1,53
2594,1,53
2595,1,53
2596,1,53
2597,1,53
2598,0,01
2599,0,01
2600,0,01
2601,0,01
2602,0,01
2603,1,53
2604,1,53
2605,1,53
2606,1,53
2607,1,53
2608,1,52
2609,1,53
2610,1,53
2611,1,53
2612,1,53
2613,1,53
2614,1,53
2615,1,53
2616,0,01
2617,0,01
2618,0,01
2619,0,01
2620,0,01
2621,1,53
2622,1,53
2623,1,53
2624,1,53
2625,1,53
2626,1,53
2627,1,53
2628,1,53
2629,1,53
2630,1,53
2631,1,53
2632,1,53
2633,1,53
2634,0,01
2635,0,01
2636,0,01
2637,0,01
2638,0,01
2639,0,01
2640,1,53
2641,1,53
2642,1,53
2643,0,01
2644,0,01
2645,0,01
2646,0,01
2647,0,01
2648,0,01
2649,1,53
2650,1,53
2651,1,53
2652,1,53
2653,0,01
2654,0,01
2655,0,01
2656,0,01
2657,0,01
2658,1,53
2659,1,53
2660,1,53
2661,1,53
2662,0,01
2663,0
2664,0,01
2665,0,01
2666,0,01
2667,1,53
2668,1,53
2669,1,53
2670,1,53
2671,0
2672,0,01
2673,0,01
2674,0,01
2675,0,01
2676,1,53
2677,1,53
2678,1,53
2679,1,53
2680,0,01
2681,0,01
2682,0,01
2683,0,01
2684,0,01
2685,1,53
2686,1,53
2687,1,53
2688,1,53
2689,1,53
2690,1,53
2691,1,53
2692,1,53
2693,1,53
2694,1,53
2695,1,53
2696,1,53
2697,1,53
2698,1,53
2699,0,01
2700,0,01
2701,0,01
2702,0,01
2703,0,01
2704,0,01
2705,1,53
2706,1,53
2707,1,53
2708,1,53
2709,1,53
2710,1,53
2711,1,53
2712,1,53
2713,1,53
2714,1,53
2715,1,53
2716,1,53
2717,0,01
2718,0,01
2719,0,01
2720,0
2721,0,01
2722,1,53
2723,1,53
2724,1,53
2725,1,53
2726,1,53
2727,1,53
2728,1,53
2729,1,53
2730,1,53
2731,1,53
2732,1,53
2733,1,53
2734,1,53
2735,0,01
2736,0,01
2737,0,01
2738,0,01
2739,0,01
2740,0,01
2741,1,53
2742,1,53
2743,1,53
2744,0,01
2745,0,01
2746,0,01
2747,0,01
2748,0
2749,0
2750,1,53
2751,1,53
2752,1,53
2753,0,25
2754,0,01
2755,0,01
2756,0,01
2757,0,01
2758,0,01
2759,1,53
2760,1,53
2761,1,52
2762,1,53
2763,0,01
2764,0,01
2765,0,01
2766,0,01
2767,0,01
2768,1,53
2769,1,52
2770,1,53
2771,1,53
2772,0,01
2773,0,01
2774,0,01
2775,0,01
2776,0,01
2777,0,04
2778,1,53
2779,1,53
2780,1,53
2781,0,01
2782,0,01
2783,0,01
2784,0,01
2785,0,01
2786,1,53
2787,1,53
2788,1,53
2789,1,53
2790,0,01
2791,0,01
2792,0,01
2793,0,01
2794,0,01
2795,0,01
2796,1,53
2797,1,53
2798,1,53
2799,0,01
2800,0,01
2801,0,01
2802,0
2803,0,01
2804,0,01
2805,1,53
2806,1,53
2807,1,53
2808,1,53
2809,0,01
2810,0
2811,0,01
2812,0,01
2813,0,01
2814,1,53
2815,1,53
2816,1,53
2817,1,53
2818,1,52
2819,1,53
2820,1,53
2821,1,53
2822,1,53
2823,1,53
2824,1,53
2825,1,53
2826,1,53
2827,0,01
2828,0,01
2829,0,01
2830,0,01
2831,0,01
2832,1,53
2833,1,53
2834,1,53
2835,1,53
2836,1,53
2837,1,53
2838,1,53
2839,1,53
2840,1,53
2841,1,53
2842,1,53
2843,1,53
2844,1,53
2845,0,01
2846,0,01
2847,0,01
2848,0,01
2849,0,01
2850,1,53
2851,1,53
2852,1,53
2853,1,54
2854,1,53
2855,1,53
2856,1,53
2857,1,53
2858,1,53
2859,1,53
2860,1,53
2861,1,53
2862,1,53
2863,1,53
2864,0,01
2865,0,01
2866,0,01
2867,0
2868,0,01
2869,1,53
2870,1,53
2871,1,53
2872,1,53
2873,1,53
2874,1,53
2875,1,53
2876,1,52
2877,1,52
2878,1,52
2879,1,53
2880,1,52
2881,1,53
2882,0,01
2883,0,01
2884,0,01
2885,0,01
2886,0,01
2887,1,53
2888,1,53
2889,1,53
2890,1,53
2891,1,53
2892,1,53
2893,1,53
2894,1,53
2895,1,53
2896,1,53
2897,1,53
2898,1,53
2899,1,53
2900,0
2901,0,01
2902,0,01
2903,0,01
2904,0,01
2905,1,53
2906,1,53
2907,1,53
2908,1,53
2909,1,53
2910,1,53
2911,1,53
2912,1,53
2913,1,53
2914,1,53
2915,1,53
2916,1,53
2917,1,53
2918,1,53
2919,1,53
2920,1,53
2921,1,53
2922,1,53
2923,1,53
2924,1,53
2925,1,53
2926,1,53
2927,1,53
2928,1,53
2929,1,53
2930,1,53
2931,1,53
2932,1,53
2933,1,53
2934,1,54
2935,1,53
2936,1,53
2937,1,53
2938,1,53
2939,1,53
2940,1,53
2941,1,53
2942,1,53
2943,1,53
2944,1,53
2945,1,53
2946,1,53
2947,1,53
2948,1,53
2949,1,52
2950,1,53
2951,1,53
2952,1,53
2953,1,53
2954,1,53
2955,1,53
2956,1,53
2957,1,52
2958,1,53
2959,1,53
2960,1,53
2961,1,53
2962,1,53
2963,1,53
2964,1,53
2965,1,53
2966,1,53
2967,1,53
2968,1,53
2969,1,53
2970,1,53
2971,1,53
2972,1,53
2973,1,53
2974,1,53
2975,1,53
2976,1,53
2977,1,53
2978,1,53
2979,1,53
2980,1,53
2981,1,53
2982,1,53
2983,1,53
2984,1,53
2985,1,53
2986,1,53
2987,1,53
2988,1,53
2989,1,53
2990,1,53
2991,1,53
2992,1,53
2993,1,53
2994,1,53
2995,1,53
2996,1,53
2997,1,53
2998,1,52
2999,1,53
3000,1,53
3001,1,53
3002,1,53
3003,1,53
3004,1,53
3005,1,53
3006,1,53
3007,1,53
3008,1,53
3009,1,53
3010,1,53
3011,1,53
3012,1,53
3013,1,53
3014,1,53
3015,1,53
3016,1,53
3017,1,53
3018,1,53
3019,1,53
3020,1,53
3021,1,53
3022,1,53
3023,1,53
3024,1,53
3025,1,53
3026,1,53
3027,1,53
3028,1,53
3029,1,53
3030,1,53
3031,1,53
3032,1,53
3033,1,53
3034,1,53
3035,1,53
3036,1,53
3037,1,53
3038,1,53
3039,1,53
3040,1,53
3041,1,53
3042,1,53
3043,1,53
3044,1,53
3045,1,53
3046,1,53
3047,1,52
3048,1,53
3049,1,53
3050,1,53
3051,1,53
3052,1,53
3053,1,53
3054,1,53
3055,1,53
3056,1,53
3057,1,53
3058,1,53
3059,1,53
3060,1,53
3061,1,53
3062,1,53
3063,1,53
3064,1,53
3065,1,53
3066,1,53
3067,1,53
3068,1,53
3069,1,53
3070,1,53
3071,1,53
3072,1,53
3073,1,53
3074,1,53
3075,1,53
3076,1,53
3077,1,53
3078,1,53
3079,1,53
3080,1,53
3081,1,53
3082,1,53
3083,1,53
3084,1,53
3085,1,53
3086,1,53
3087,1,53
3088,1,52
3089,1,53
3090,1,53
3091,1,53
3092,1,53
3093,1,53
3094,1,53
3095,1,53
3096,1,52
3097,1,53
3098,1,53
3099,1,53
3100,1,53
3101,1,53
3102,1,53
3103,1,53
3104,1,53
3105,1,53
3106,1,53
3107,1,53
3108,1,53
3109,1,53
3110,1,53
3111,1,53
3112,1,53
3113,1,53
3114,1,53
3115,1,53
3116,1,53
3117,1,53
3118,1,53
3119,1,53
3120,1,53
3121,1,53
3122,1,53
3123,1,53
3124,1,53
3125,1,53
3126,1,53
3127,1,53
3128,1,53
3129,1,53
3130,1,53
3131,1,53
3132,1,52
3133,1,52
3134,1,52
3135,1,53
3136,1,53
3137,1,52
3138,1,53
3139,1,53
3140,1,53
3141,1,53
3142,1,53
3143,1,53
3144,1,53
3145,1,52
3146,1,53
3147,1,53
3148,1,53
3149,1,52
3150,1,52
3151,1,52
3152,1,52
3153,1,52
3154,1,52
3155,1,52
3156,1,52
3157,1,52
3158,1,52
3159,1,52
3160,1,52
3161,1,52
3162,1,53
3163,1,53
3164,1,53
3165,1,53
3166,1,53
3167,1,53
3168,1,52
3169,1,52
3170,1,52
3171,1,52
3172,1,52
3173,1,53
3174,1,53
3175,1,53
3176,1,53
3177,1,53
3178,1,53
3179,1,53
3180,1,53
3181,1,53
3182,1,53
3183,1,53
3184,1,53
3185,1,53
3186,1,53
3187,1,53
3188,1,53
3189,1,53
3190,1,53
3191,1,53
3192,1,53
3193,1,53
3194,1,52
3195,1,53
3196,1,53
3197,1,53
3198,1,53
3199,1,53
3200,1,53
3201,1,53
3202,1,53
3203,1,53
3204,1,53
3205,1,53
3206,1,53
3207,1,53
3208,1,53
3209,1,53
3210,1,53
3211,1,53
3212,1,53
3213,1,53
3214,1,53
3215,1,53
3216,1,53
3217,1,53
3218,1,53
3219,1,53
3220,1,53
3221,1,53
3222,1,53
3223,1,53
3224,1,52
3225,1,52
3226,1,52
3227,1,52
3228,1,52
3229,1,52
3230,1,52
3231,1,52
3232,1,52
3233,1,52
3234,1,52
3235,1,52
3236,1,53
3237,1,53
3238,1,53
3239,1,53
3240,1,53
3241,1,53
3242,1,53
3243,1,53
3244,1,53
3245,1,53
3246,1,53
3247,1,53
3248,1,53
3249,1,53
3250,1,53
3251,1,53
3252,1,53
3253,1,53
3254,1,53
3255,1,53
3256,1,53
3257,1,53
3258,1,52
3259,1,52
3260,1,52
3261,1,53
3262,1,53
3263,1,53
3264,1,53
3265,1,53
3266,1,53
3267,1,53
3268,1,53
3269,1,53
3270,1,53
3271,1,53
3272,1,53
3273,1,53
3274,1,53
3275,1,53
3276,1,53
3277,1,53
3278,1,53
3279,1,53
3280,1,53
3281,1,53
3282,1,53
3283,1,53
3284,1,52
3285,1,53
3286,1,53
3287,1,53
3288,0,01
3289,0,01
3290,0,01
3291,0,01
3292,0
3293,0,01
3294,0,01
3295,0,01
3296,0,01
3297,0,01
3298,0,01
3299,0,01
3300,0,01
3301,0,01
3302,0,01
3303,0,01
3304,0,01
3305,0,01
3306,0,01
3307,0,01
3308,0,01
3309,0,01
3310,0,01
3311,0,01
3312,0,01
3313,0,01
3314,0,01
3315,0,01
3316,0,01
3317,0,01
3318,0,01
3319,0,01
3320,0,01
3321,0,01
3322,0,01
3323,0,01
3324,0,01
3325,0,01
3326,1,53
3327,1,53
3328,1,53
3329,1,53
3330,1,53
3331,1,53
3332,1,53
3333,1,53
3334,1,53
3335,1,53
3336,1,53
3337,1,53
3338,1,53
3339,1,53
3340,1,53
3341,1,52
3342,1,53
3343,1,53
3344,1,53
3345,1,53
3346,1,53
3347,1,53
3348,1,53
3349,1,53
3350,1,53
3351,1,53
3352,1,53
3353,1,53
3354,1,53
3355,1,53
3356,1,53
3357,1,53
3358,1,53
3359,1,53
3360,1,53
3361,1,53
3362,0,01
3363,0,01
3364,0,01
3365,0,01
3366,0,01
3367,1,53
3368,1,53
3369,1,53
3370,1,53
3371,1,53
3372,1,53
3373,1,53
3374,1,53
3375,1,53
3376,1,53
3377,1,53
3378,1,53
3379,1,53
3380,0,01
3381,0,01
3382,0
3383,0,01
3384,0,01
3385,1,53
3386,1,52
3387,1,52
3388,1,52
3389,1,52
3390,1,52
3391,1,52
3392,1,52
3393,1,52
3394,1,52
3395,1,52
3396,1,52
3397,1,52
3398,0
3399,0
3400,0
3401,0
3402,0,01
3403,1,53
3404,1,53
3405,1,53
3406,1,53
3407,1,53
3408,1,53
3409,1,53
3410,1,53
3411,1,53
3412,1,53
3413,1,53
3414,1,53
3415,1,53
3416,1,5
3417,0,01
3418,0,01
3419,0,01
3420,0,01
3421,0,01
3422,1,53
3423,1,53
3424,1,53
3425,1,54
3426,0,01
3427,0,01
3428,0,01
3429,0,01
3430,0,01
3431,1,53
3432,1,53
3433,1,53
3434,1,53
3435,0,01
3436,0,01
3437,0,01
3438,0,01
3439,0
3440,1,53
3441,1,53
3442,1,53
3443,1,53
3444,0,01
3445,0,01
3446,0,01
3447,0,01
3448,0,01
3449,1,53
3450,1,53
3451,1,53
3452,1,53
3453,0,01
3454,0,01
3455,0,01
3456,0,01
3457,0,01
3458,1,53
3459,1,53
3460,1,53
3461,1,53
3462,0,01
3463,0,01
3464,0,01
3465,0,01
3466,0,01
3467,0,01
3468,1,53
3469,1,53
3470,1,53
3471,1,53
3472,1,53
3473,1,53
3474,1,53
3475,1,53
3476,1,53
3477,1,53
3478,1,53
3479,1,53
3480,1,53
3481,0,01
3482,0,01
3483,0,01
3484,0,01
3485,0,01
3486,1,53
3487,1,53
3488,1,53
3489,1,53
3490,1,53
3491,1,53
3492,1,53
3493,1,53
3494,1,53
3495,1,53
3496,1,53
3497,1,53
3498,1,53
3499,0,01
3500,0,01
3501,0,01
3502,0,01
3503,0,01
3504,1,53
3505,1,53
3506,1,53
3507,1,5
3508,1,53
3509,1,53
3510,1,53
3511,1,53
3512,1,53
3513,1,52
3514,1,52
3515,1,52
3516,1,52
3517,0
3518,0
3519,0
3520,0,01
3521,0,01
3522,0,01
3523,1,53
3524,1,53
3525,1,53
3526,0,01
3527,0,01
3528,0,01
3529,0,01
3530,0,01
3531,1,53
3532,1,53
3533,1,53
3534,1,53
3535,1,53
3536,0,01
3537,0
3538,0,01
3539,0,01
3540,0,01
3541,1,53
3542,1,53
3543,1,53
3544,1,53
3545,0
3546,0,01
3547,0,01
3548,0,01
3549,0,01
3550,1,53
3551,1,53
3552,1,53
3553,1,53
3554,0,01
3555,0,01
3556,0,01
3557,0,01
3558,0,01
3559,1,53
3560,1,53
3561,1,53
3562,1,53
3563,0,01
3564,0,01
3565,0,01
3566,0,01
3567,0,01
3568,0,01
3569,1,53
3570,1,53
3571,1,53
3572,1,53
3573,1,53
3574,1,53
3575,1,53
3576,1,53
3577,1,53
3578,1,52
3579,1,53
3580,1,53
3581,0,01
3582,0,01
3583,0,01
3584,0,01
3585,0,01
3586,0
3587,1,53
3588,1,53
3589,1,53
3590,1,53
3591,1,53
3592,1,53
3593,1,53
3594,1,53
3595,1,53
3596,1,53
3597,1,53
3598,1,53
3599,1,53
3600,0,01
3601,0,01
3602,0,01
3603,0,01
3604,0,01
3605,1,53
3606,1,53
3607,1,53
3608,1,53
3609,1,53
3610,1,53
3611,1,53
3612,1,53
3613,1,53
3614,1,53
3615,1,53
3616,1,53
3617,1,53
3618,0,01
3619,0,01
3620,0,01
3621,0,01
3622,0,01
3623,0,01
3624,1,53
3625,1,53
3626,1,53
3627,0
3628,0,01
3629,0,01
3630,0,01
3631,0,01
3632,0,01
3633,1,53
3634,1,53
3635,1,52
3636,1,53
3637,0,01
3638,0,01
3639,0,01
3640,0
3641,0
3642,1,52
3643,1,52
3644,1,53
3645,1,53
3646,0,01
3647,0,01
3648,0,01
3649,0,01
3650,0,01
3651,1,53
3652,1,53
3653,1,53
3654,1,53
3655,0,01
3656,0,01
3657,0,01
3658,0,01
3659,0,01
3660,1,53
3661,1,53
3662,1,53
3663,1,53
3664,0,01
3665,0,01
3666,0,01
3667,0,01
3668,0,01
3669,0
3670,1,53
3671,1,53
3672,1,53
3673,0,01
3674,0,01
3675,0,01
3676,0
3677,0,01
3678,0,01
3679,1,53
3680,1,53
3681,1,53
3682,0,01
3683,0,01
3684,0
3685,0,01
3686,0,01
3687,0,01
3688,1,53
3689,1,53
3690,1,53
3691,1,53
3692,0,01
3693,0,01
3694,0,01
3695,0,01
3696,0,01
3697,1,53
3698,1,53
3699,1,53
3700,1,53
3701,1,53
3702,1,53
3703,1,53
3704,1,53
3705,1,53
3706,1,53
3707,1,53
3708,1,53
3709,1,53
3710,0,01
3711,0,01
3712,0,01
3713,0,01
3714,0
3715,1,53
3716,1,53
3717,1,53
3718,1,53
3719,1,53
3720,1,53
3721,1,53
3722,1,53
3723,1,53
3724,1,53
3725,1,53
3726,1,53
3727,1,53
3728,0,01
3729,0,01
3730,0,01
3731,0,01
3732,0,01
3733,0
3734,1,53
3735,1,53
3736,1,53
3737,1,53
3738,1,53
3739,1,53
3740,1,53
3741,1,53
3742,1,53
3743,1,53
3744,1,53
3745,1,53
3746,1,53
3747,0,01
3748,0,01
3749,0,01
3750,0,01
3751,0
3752,1,53
3753,1,53
3754,1,53
3755,1,53
3756,1,53
3757,1,53
3758,1,53
3759,1,53
3760,1,53
3761,1,53
3762,1,53
3763,1,53
3764,1,53
3765,0,01
3766,0
3767,0,01
3768,0
3769,0
3770,1,53
3771,1,53
3772,1,53
3773,1,53
3774,1,53
3775,1,53
3776,1,53
3777,1,53
3778,1,53
3779,1,53
3780,1,53
3781,1,53
3782,1,53
3783,0,01
3784,0,01
3785,0,01
3786,0,01
3787,0,01
3788,1,53
3789,1,53
3790,1,53
3791,1,53
3792,1,53
3793,1,53
3794,1,53
3795,1,53
3796,1,53
3797,1,53
3798,1,53
3799,1,53
3800,1,53
3801,1,53
3802,1,53
3803,1,53
3804,1,53
3805,1,53
3806,1,53
3807,1,53
3808,1,53
3809,1,53
3810,1,53
3811,1,53
3812,1,53
3813,1,53
3814,1,53
3815,1,53
3816,1,53
3817,1,53
3818,1,53
3819,1,53
3820,1,53
3821,1,53
3822,1,53
3823,1,53
3824,1,53
3825,1,53
3826,1,53
3827,1,53
3828,1,53
3829,1,53
3830,1,53
3831,1,53
3832,1,53
3833,1,51
3834,1,53
3835,1,53
3836,1,53
3837,1,53
3838,1,53
3839,1,53
3840,1,53
3841,1,53
3842,1,53
3843,1,53
3844,1,53
3845,1,53
3846,1,53
3847,1,53
3848,1,53
3849,1,53
3850,1,53
3851,1,53
3852,1,53
3853,1,53
3854,1,53
3855,1,53
3856,1,53
3857,1,53
3858,1,53
3859,1,53
3860,1,53
3861,1,53
3862,1,53
3863,1,53
3864,1,52
3865,1,53
3866,1,53
3867,1,53
3868,1,53
3869,1,53
3870,1,53
3871,1,53
3872,1,53
3873,1,53
3874,1,53
3875,1,53
3876,1,53
3877,1,53
3878,1,53
3879,1,53
3880,1,53
3881,1,53
3882,1,53
3883,1,53
3884,1,53
3885,1,53
3886,1,53
3887,1,53
3888,1,53
3889,1,53
3890,1,53
3891,1,53
3892,1,53
3893,1,53
3894,1,53
3895,1,53
3896,1,52
3897,1,52
3898,1,53
3899,1,53
3900,1,53
3901,1,53
3902,1,53
3903,1,53
3904,1,53
3905,1,53
3906,1,53
3907,1,53
3908,1,53
3909,1,53
3910,1,53
3911,1,53
3912,1,53
3913,1,53
3914,1,53
3915,1,53
3916,1,53
3917,1,53
3918,1,53
3919,1,53
3920,1,53
3921,1,52
3922,1,53
3923,1,53
3924,1,53
3925,1,53
3926,1,53
3927,1,53
3928,1,53
3929,1,53
3930,1,53
3931,1,53
3932,1,53
3933,1,53
3934,1,53
3935,1,53
3936,1,53
3937,1,53
3938,1,53
3939,1,53
3940,1,53
3941,1,53
3942,1,53
3943,1,53
3944,1,53
3945,1,53
3946,1,53
3947,1,53
3948,1,53
3949,1,53
3950,1,53
3951,1,53
3952,1,53
3953,1,53
3954,1,53
3955,1,53
3956,1,53
3957,1,53
3958,1,53
3959,1,53
3960,1,53
3961,1,53
3962,1,52
3963,1,53
3964,1,53
3965,1,53
3966,1,53
3967,1,53
3968,1,53
3969,1,53
3970,1,53
3971,1,53
3972,1,53
3973,1,53
3974,1,53
3975,1,53
3976,1,53
3977,1,53
3978,1,53
3979,1,53
3980,1,53
3981,1,53
3982,1,53
3983,1,53
3984,1,53
3985,1,53
3986,1,53
3987,1,53
3988,1,53
3989,1,53
3990,1,53
3991,1,53
3992,1,53
3993,1,53
3994,1,53
3995,1,53
3996,1,52
3997,1,53
3998,1,53
3999,1,53
