Time [ms],Voltage [V]
2150,1,53
2151,1,53
2152,1,52
2153,1,52
2154,1,53
2155,1,5
2156,1,52
2157,1,52
2158,1,52
2159,1,53
2160,1,52
2161,1,52
2162,1,53
2163,1,53
2164,1,53
2165,1,53
2166,1,53
2167,1,53
2168,1,53
2169,1,53
2170,1,53
2171,1,53
2172,1,53
2173,1,53
2174,1,53
2175,1,53
2176,1,53
2177,1,53
2178,1,53
2179,1,53
2180,1,53
2181,1,53
2182,1,53
2183,1,53
2184,1,53
2185,0,01
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0,01
2195,0
2196,0
2197,0
2198,0,01
2199,0,01
2200,0,01
2201,0,01
2202,0,01
2203,0,01
2204,0,01
2205,0,01
2206,0,01
2207,0
2208,0,01
2209,0,01
2210,0,01
2211,0,01
2212,0,01
2213,0,01
2214,0,01
2215,0
2216,0,01
2217,0,01
2218,0,01
2219,0,01
2220,0,01
2221,0,01
2222,0,01
2223,1,53
2224,1,53
2225,1,53
2226,1,53
2227,1,53
2228,0,01
2229,1,53
2230,1,53
2231,1,53
2232,1,53
2233,1,53
2234,1,53
2235,1,53
2236,1,53
2237,1,52
2238,1,53
2239,1,53
2240,1,53
2241,1,53
2242,1,53
2243,1,53
2244,1,53
2245,1,53
2246,1,53
2247,1,53
2248,1,53
2249,1,53
2250,1,53
2251,1,53
2252,1,52
2253,1,52
2254,1,52
2255,1,52
2256,1,52
2257,1,52
2258,1,52
2259,0
2260,0
2261,0,01
2262,0,01
2263,0
2264,1,52
2265,1,52
2266,1,52
2267,1,52
2268,1,52
2269,1,52
2270,1,53
2271,1,52
2272,1,52
2273,1,53
2274,1,53
2275,1,53
2276,1,52
2277,0,01
2278,0,01
2279,0,01
2280,0,01
2281,0,01
2282,0,01
2283,1,53
2284,1,53
2285,1,53
2286,1,53
2287,1,53
2288,1,53
2289,1,53
2290,1,53
2291,1,53
2292,1,53
2293,1,53
2294,1,53
2295,1,53
2296,0,01
2297,0
2298,0,01
2299,0,01
2300,0,01
2301,1,53
2302,1,53
2303,1,52
2304,1,52
2305,1,52
2306,1,53
2307,1,53
2308,1,53
2309,1,53
2310,1,53
2311,1,53
2312,1,53
2313,1,52
2314,0,01
2315,0,01
2316,0,01
2317,0,01
2318,0
2319,1,51
2320,1,53
2321,1,53
2322,1,53
2323,0,01
2324,0,01
2325,0,01
2326,0,01
2327,0,01
2328,0,01
2329,1,53
2330,1,53
2331,1,53
2332,0,01
2333,0,01
2334,0,01
2335,0,01
2336,0,01
2337,0,01
2338,1,53
2339,1,53
2340,1,53
2341,0,01
2342,0,01
2343,0,01
2344,0,01
2345,0,01
2346,0
2347,1,53
2348,1,53
2349,1,52
2350,1,52
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1,52
2357,1,52
2358,1,52
2359,1,52
2360,0
2361,0,01
2362,0
2363,0,01
2364,0,01
2365,1,53
2366,1,53
2367,1,53
2368,1,53
2369,1,53
2370,1,53
2371,1,53
2372,1,53
2373,1,53
2374,1,53
2375,1,53
2376,1,53
2377,1,53
2378,0,01
2379,0,01
2380,0
2381,0
2382,0
2383,0
2384,1,53
2385,1,53
2386,1,53
2387,1,53
2388,1,53
2389,1,53
2390,1,53
2391,1,53
2392,1,53
2393,1,52
2394,1,53
2395,1,52
2396,0,06
2397,0,01
2398,0,01
2399,0
2400,0
2401,0
2402,1,52
2403,1,52
2404,1,52
2405,1,53
2406,1,53
2407,1,53
2408,1,53
2409,1,53
2410,1,53
2411,1,53
2412,1,53
2413,1,53
2414,1,53
2415,0,01
2416,0,01
2417,0,01
2418,0,01
2419,0,01
2420,1,53
2421,1,53
2422,1,53
2423,1,53
2424,0,01
2425,0,01
2426,0,01
2427,0,01
2428,0,01
2429,1,53
2430,1,53
2431,1,53
2432,1,53
2433,0,01
2434,0,01
2435,0,01
2436,0,01
2437,0,01
2438,0,01
2439,1,53
2440,1,53
2441,1,53
2442,0,01
2443,0,01
2444,0
2445,0,01
2446,0,01
2447,0,01
2448,1,53
2449,1,53
2450,1,53
2451,1,53
2452,0
2453,0,01
2454,0,01
2455,0,01
2456,0,01
2457,1,53
2458,1,53
2459,1,53
2460,1,53
2461,0,01
2462,0,01
2463,0,01
2464,0,01
2465,0,01
2466,1,53
2467,1,53
2468,1,53
2469,1,53
2470,1,53
2471,1,53
2472,1,53
2473,1,53
2474,1,53
2475,1,53
2476,1,53
2477,1,53
2478,1,53
2479,0,01
2480,0,01
2481,0
2482,0
2483,0
2484,1,52
2485,1,52
2486,1,53
2487,1,53
2488,1,53
2489,1,53
2490,1,53
2491,1,53
2492,1,53
2493,1,53
2494,1,53
2495,1,53
2496,1,53
2497,0,01
2498,0,01
2499,0,01
2500,0,01
2501,0
2502,0,01
2503,1,53
2504,1,53
2505,1,53
2506,1,53
2507,0,01
2508,0,01
2509,0,01
2510,0,01
2511,0,01
2512,1,53
2513,1,53
2514,1,53
2515,1,53
2516,1,53
2517,1,53
2518,1,53
2519,1,53
2520,1,53
2521,1,53
2522,1,53
2523,1,53
2524,1,53
2525,0,01
2526,0,01
2527,0,01
2528,0,01
2529,0,01
2530,1,53
2531,1,53
2532,1,53
2533,1,53
2534,0,01
2535,0,01
2536,0,01
2537,0,01
2538,0,01
2539,1,53
2540,1,53
2541,1,53
2542,1,53
2543,0,01
2544,0,01
2545,0,01
2546,0,01
2547,0,01
2548,0,01
2549,1,53
2550,1,52
2551,1,53
2552,0,01
2553,0,01
2554,0,01
2555,0,01
2556,0,01
2557,0,01
2558,1,53
2559,1,53
2560,1,53
2561,1,53
2562,0,01
2563,0
2564,0
2565,0,01
2566,0,01
2567,1,53
2568,1,53
2569,1,53
2570,1,53
2571,0,01
2572,0,01
2573,0,01
2574,0,01
2575,0,01
2576,0,01
2577,0,01
2578,1,53
2579,1,53
2580,0,01
2581,0,01
2582,0,01
2583,0
2584,0,01
2585,1,53
2586,1,53
2587,1,53
2588,1,53
2589,1,53
2590,1,53
2591,1,52
2592,1,53
2593,1,53
2594,1,53
2595,1,53
2596,1,53
2597,1,53
2598,0,01
2599,0
2600,0,01
2601,0,01
2602,0,01
2603,1,53
2604,1,53
2605,1,53
2606,1,53
2607,0
2608,0,01
2609,0,01
2610,0,01
2611,0,01
2612,0,01
2613,1,53
2614,1,53
2615,1,53
2616,1,53
2617,1,53
2618,1,53
2619,1,53
2620,1,53
2621,1,53
2622,1,53
2623,1,53
2624,1,53
2625,1,53
2626,0,01
2627,0,01
2628,0,01
2629,0,01
2630,0,01
2631,1,53
2632,1,53
2633,1,53
2634,1,53
2635,1,52
2636,1,52
2637,1,52
2638,1,52
2639,1,53
2640,1,52
2641,1,53
2642,1,53
2643,1,53
2644,0,01
2645,0
2646,0
2647,0
2648,0
2649,0,01
2650,1,52
2651,1,52
2652,1,52
2653,1,52
2654,1,52
2655,1,52
2656,1,52
2657,1,52
2658,1,52
2659,1,53
2660,1,52
2661,1,52
2662,0,02
2663,0,01
2664,0,01
2665,0,01
2666,0,01
2667,0,01
2668,1,52
2669,1,52
2670,1,52
2671,1,52
2672,1,52
2673,1,52
2674,1,53
2675,1,52
2676,1,52
2677,1,53
2678,1,52
2679,1,52
2680,1,52
2681,0
2682,0,01
2683,0,01
2684,0,01
2685,0,01
2686,1,53
2687,1,52
2688,1,52
2689,1,52
2690,1,52
2691,1,53
2692,1,53
2693,1,53
2694,1,53
2695,1,53
2696,1,53
2697,1,53
2698,1,53
2699,1,53
2700,1,53
2701,1,53
2702,1,53
2703,1,53
2704,1,53
2705,1,53
2706,1,53
2707,1,53
2708,1,52
2709,1,52
2710,1,52
2711,1,53
2712,1,53
2713,1,53
2714,1,53
2715,1,53
2716,1,53
2717,1,53
2718,1,53
2719,1,52
2720,1,52
2721,1,52
2722,1,52
2723,1,52
2724,1,52
2725,1,52
2726,1,52
2727,1,52
2728,1,53
2729,1,52
2730,1,52
2731,1,52
2732,1,52
2733,1,53
2734,1,53
2735,1,53
2736,1,53
2737,1,53
2738,1,53
2739,1,53
2740,1,53
2741,1,53
2742,1,53
2743,1,53
2744,1,53
2745,1,53
2746,1,53
2747,1,53
2748,1,53
2749,1,53
2750,1,53
2751,1,53
2752,1,53
2753,1,53
2754,1,53
2755,1,53
2756,1,53
2757,1,53
2758,1,53
2759,1,53
2760,1,53
2761,1,53
2762,1,53
2763,1,53
2764,1,53
2765,1,53
2766,1,53
2767,1,53
2768,1,53
2769,1,53
2770,1,53
2771,1,52
2772,1,53
2773,1,53
2774,1,53
2775,1,53
2776,1,53
2777,1,53
2778,1,53
2779,1,53
2780,1,53
2781,1,53
2782,1,53
2783,1,53
2784,1,53
2785,1,53
2786,1,53
2787,1,53
2788,1,53
2789,1,53
2790,1,53
2791,1,53
2792,1,53
2793,1,53
2794,1,53
2795,1,53
2796,1,53
2797,1,53
2798,1,53
2799,1,53
2800,1,53
2801,1,53
2802,1,53
2803,1,53
2804,1,53
2805,1,53
2806,1,53
2807,1,53
2808,1,53
2809,1,53
2810,1,53
2811,1,53
2812,1,53
2813,1,53
2814,1,53
2815,1,53
2816,1,53
2817,1,53
2818,1,53
2819,1,53
2820,1,53
2821,1,53
2822,1,53
2823,1,53
2824,1,53
2825,1,53
2826,1,53
2827,1,53
2828,1,53
2829,1,53
2830,1,53
2831,1,53
2832,1,53
2833,1,53
2834,1,53
2835,1,53
2836,1,53
2837,1,53
2838,1,53
2839,1,53
2840,1,53
2841,1,53
2842,1,53
2843,1,53
2844,1,53
2845,1,53
2846,1,53
2847,1,53
2848,1,53
2849,1,53
2850,1,53
2851,1,53
2852,1,53
2853,1,53
2854,1,53
2855,1,53
2856,1,53
2857,1,53
2858,1,53
2859,1,53
2860,1,53
2861,1,53
2862,1,53
2863,1,53
2864,1,53
2865,1,53
2866,1,53
2867,1,53
2868,1,53
2869,1,53
2870,1,53
2871,1,53
2872,1,53
2873,1,53
2874,1,53
2875,1,53
2876,1,53
2877,1,52
2878,1,53
2879,1,53
2880,1,53
2881,1,53
2882,1,53
2883,1,53
2884,1,53
2885,1,53
2886,1,53
2887,1,53
2888,1,53
2889,1,53
2890,1,52
2891,1,53
2892,1,53
2893,1,53
2894,1,53
2895,1,53
2896,1,53
2897,1,53
2898,1,53
2899,1,53
2900,1,53
2901,1,53
2902,1,53
2903,1,53
2904,1,53
2905,1,53
2906,1,53
2907,1,53
2908,1,53
2909,1,53
2910,1,53
2911,1,53
2912,1,53
2913,1,53
2914,1,53
2915,1,53
2916,1,53
2917,1,53
2918,1,53
2919,1,53
2920,1,53
2921,1,53
2922,1,53
2923,1,53
2924,1,53
2925,1,53
2926,1,53
2927,1,53
2928,1,53
2929,1,53
2930,1,53
2931,1,53
2932,1,53
2933,1,53
2934,1,53
2935,1,53
2936,1,53
2937,1,53
2938,1,53
2939,1,53
2940,1,53
2941,1,53
2942,1,53
2943,1,53
2944,1,53
2945,1,53
2946,1,53
2947,1,53
2948,1,53
2949,1,53
2950,1,53
2951,1,53
2952,1,53
2953,1,53
2954,1,53
2955,1,53
2956,1,53
2957,1,53
2958,1,53
2959,1,53
2960,1,53
2961,1,53
2962,1,53
2963,1,53
2964,1,53
2965,1,53
2966,1,53
2967,1,52
2968,1,53
2969,1,53
2970,1,53
2971,1,53
2972,1,52
2973,1,52
2974,1,53
2975,1,52
2976,1,53
2977,1,53
2978,1,53
2979,1,53
2980,1,53
2981,1,53
2982,1,53
2983,1,52
2984,1,53
2985,1,53
2986,1,53
2987,1,53
2988,1,53
2989,1,53
2990,1,53
2991,1,53
2992,1,53
2993,1,53
2994,1,53
2995,1,53
2996,1,53
2997,1,53
2998,1,53
2999,1,53
3000,1,53
3001,1,53
3002,1,53
3003,1,53
3004,1,53
3005,1,53
3006,1,53
3007,1,53
3008,1,53
3009,1,53
3010,1,53
3011,1,53
3012,1,53
3013,1,53
3014,1,53
3015,1,53
3016,1,53
3017,1,53
3018,1,53
3019,1,53
3020,1,53
3021,1,53
3022,1,53
3023,1,53
3024,1,53
3025,1,53
3026,1,53
3027,1,53
3028,1,53
3029,1,53
3030,1,53
3031,1,53
3032,1,53
3033,1,53
3034,1,53
3035,1,53
3036,1,53
3037,1,53
3038,1,53
3039,1,53
3040,1,53
3041,1,53
3042,1,53
3043,1,53
3044,1,53
3045,1,53
3046,1,53
3047,1,53
3048,1,53
3049,1,53
3050,1,53
3051,1,53
3052,1,53
3053,1,53
3054,1,53
3055,1,52
3056,1,53
3057,1,53
3058,1,53
3059,1,53
3060,1,53
3061,1,53
3062,1,53
3063,1,53
3064,1,53
3065,1,52
3066,1,53
3067,1,53
3068,0,01
3069,0,01
3070,0,01
3071,0,01
3072,0,01
3073,0
3074,0,01
3075,0,01
3076,0,01
3077,0,01
3078,0,01
3079,0,01
3080,0,01
3081,0,01
3082,0,01
3083,0,01
3084,0,01
3085,0,01
3086,0,01
3087,0,01
3088,0,01
3089,0,01
3090,0,01
3091,0,01
3092,0,01
3093,0,01
3094,0,01
3095,0,01
3096,0,01
3097,0,01
3098,0,01
3099,0,01
3100,0,01
3101,0,01
3102,0,01
3103,0,01
3104,0,01
3105,0,01
3106,0,01
3107,0,01
3108,1,53
3109,1,53
3110,1,53
3111,1,53
3112,1,53
3113,1,53
3114,1,52
3115,1,53
3116,1,53
3117,1,53
3118,1,53
3119,1,53
3120,1,53
3121,1,53
3122,1,52
3123,1,53
3124,1,53
3125,1,53
3126,1,53
3127,1,53
3128,1,53
3129,1,53
3130,1,53
3131,1,53
3132,1,53
3133,1,53
3134,1,53
3135,1,52
3136,1,52
3137,1,52
3138,1,52
3139,1,52
3140,1,52
3141,1,52
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0,01
3148,1,52
3149,1,52
3150,1,53
3151,1,53
3152,1,53
3153,1,53
3154,1,53
3155,1,53
3156,1,53
3157,1,52
3158,1,52
3159,1,52
3160,0,03
3161,0,01
3162,0
3163,0
3164,0,01
3165,0,01
3166,1,52
3167,1,53
3168,1,53
3169,1,53
3170,1,52
3171,1,52
3172,1,52
3173,1,52
3174,1,52
3175,1,52
3176,1,52
3177,1,52
3178,1,52
3179,0,01
3180,0,01
3181,0,02
3182,0,02
3183,0,01
3184,1,53
3185,1,53
3186,1,53
3187,1,53
3188,1,53
3189,1,53
3190,1,53
3191,1,53
3192,1,53
3193,1,53
3194,1,53
3195,1,53
3196,1,53
3197,0,01
3198,0,01
3199,0,01
3200,0,01
3201,0,01
3202,0,01
3203,1,53
3204,1,53
3205,1,53
3206,0,01
3207,0,01
3208,0,01
3209,0,01
3210,0,01
3211,0,01
3212,1,53
3213,1,53
3214,1,53
3215,1,53
3216,0,01
3217,0
3218,0
3219,0,01
3220,0
3221,0,01
3222,1,53
3223,1,53
3224,1,53
3225,0,01
3226,0,01
3227,0,01
3228,0,01
3229,0,01
3230,0,01
3231,1,53
3232,1,53
3233,1,53
3234,0,01
3235,0,01
3236,0,01
3237,0,01
3238,0,01
3239,1,53
3240,1,53
3241,1,53
3242,1,53
3243,0,01
3244,0,01
3245,0,01
3246,0,01
3247,0,01
3248,1,53
3249,1,53
3250,1,53
3251,1,53
3252,1,53
3253,1,53
3254,1,53
3255,1,53
3256,1,53
3257,1,53
3258,1,53
3259,1,53
3260,1,53
3261,0
3262,0,01
3263,0,01
3264,0,01
3265,0,01
3266,0,01
3267,1,53
3268,1,53
3269,1,52
3270,1,53
3271,1,53
3272,1,53
3273,1,52
3274,1,53
3275,1,53
3276,1,53
3277,1,53
3278,1,53
3279,1,53
3280,0,01
3281,0,01
3282,0,01
3283,0,01
3284,0,01
3285,1,53
3286,1,53
3287,1,53
3288,1,53
3289,1,53
3290,1,53
3291,1,53
3292,1,53
3293,1,53
3294,1,53
3295,1,53
3296,1,53
3297,1,53
3298,0,01
3299,0
3300,0
3301,0,01
3302,0
3303,1,53
3304,1,53
3305,1,53
3306,1,53
3307,0,01
3308,0,01
3309,0,01
3310,0
3311,0,01
3312,0,01
3313,1,53
3314,1,53
3315,1,53
3316,0,01
3317,0,01
3318,0
3319,0,01
3320,0,01
3321,0,01
3322,1,53
3323,1,53
3324,1,53
3325,1,53
3326,0,01
3327,0,01
3328,0,01
3329,0,01
3330,0,01
3331,1,53
3332,1,52
3333,1,52
3334,1,53
3335,0,01
3336,0,01
3337,0,01
3338,0,01
3339,0,01
3340,1,53
3341,1,52
3342,1,52
3343,1,52
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1,53
3350,1,53
3351,1,53
3352,1,53
3353,1,53
3354,1,53
3355,1,53
3356,1,53
3357,1,53
3358,1,53
3359,1,52
3360,1,53
3361,1,53
3362,0,01
3363,0,01
3364,0,01
3365,0,01
3366,0,01
3367,0
3368,1,53
3369,1,53
3370,1,53
3371,1,53
3372,1,53
3373,1,53
3374,1,53
3375,1,53
3376,1,53
3377,1,53
3378,1,53
3379,1,53
3380,1,53
3381,0
3382,0,01
3383,0,01
3384,0,01
3385,0,01
3386,1,53
3387,1,53
3388,1,53
3389,1,53
3390,0,01
3391,0,01
3392,0,01
3393,0,01
3394,0,01
3395,1,53
3396,1,53
3397,1,53
3398,1,53
3399,1,53
3400,1,52
3401,1,52
3402,1,53
3403,1,53
3404,1,53
3405,1,53
3406,1,53
3407,1,53
3408,0
3409,0,01
3410,0,01
3411,0,01
3412,0,01
3413,1,53
3414,1,53
3415,1,53
3416,1,53
3417,0,01
3418,0,01
3419,0,01
3420,0,01
3421,0,01
3422,0,01
3423,1,53
3424,1,53
3425,1,53
3426,0,01
3427,0,01
3428,0,01
3429,0,01
3430,0,01
3431,0,01
3432,1,53
3433,1,53
3434,1,53
3435,1,53
3436,0,01
3437,0,01
3438,0,01
3439,0,01
3440,0,01
3441,1,53
3442,1,53
3443,1,53
3444,1,53
3445,0,01
3446,0,01
3447,0,01
3448,0,01
3449,0
3450,0,01
3451,1,53
3452,1,53
3453,1,53
3454,0,01
3455,0,01
3456,0,01
3457,0
3458,0,01
3459,1,53
3460,1,53
3461,1,53
3462,1,53
3463,0
3464,0,01
3465,0,01
3466,0,01
3467,0,01
3468,0,01
3469,1,53
3470,1,53
3471,1,53
3472,1,53
3473,1,53
3474,1,53
3475,1,53
3476,1,53
3477,1,53
3478,1,53
3479,1,53
3480,1,53
3481,0,01
3482,0,01
3483,0,01
3484,0,01
3485,0,01
3486,0,01
3487,1,53
3488,1,53
3489,1,53
3490,1,53
3491,0,01
3492,0,01
3493,0,01
3494,0,01
3495,0
3496,1,52
3497,1,53
3498,1,53
3499,1,53
3500,1,53
3501,1,53
3502,1,53
3503,1,53
3504,1,53
3505,1,53
3506,1,53
3507,1,53
3508,1,53
3509,0,01
3510,0,01
3511,0,01
3512,0,01
3513,0,01
3514,1,53
3515,1,53
3516,1,53
3517,1,53
3518,1,53
3519,1,53
3520,1,53
3521,1,53
3522,1,53
3523,1,53
3524,1,53
3525,1,53
3526,1,53
3527,0
3528,0
3529,0,01
3530,0,01
3531,0,01
3532,0,01
3533,1,53
3534,1,53
3535,1,53
3536,1,53
3537,1,53
3538,1,53
3539,1,53
3540,1,53
3541,1,53
3542,1,53
3543,1,53
3544,1,53
3545,1,53
3546,0,01
3547,0
3548,0,01
3549,0,01
3550,0,01
3551,1,53
3552,1,53
3553,1,53
3554,1,53
3555,1,53
3556,1,53
3557,1,53
3558,1,53
3559,1,53
3560,1,53
3561,1,53
3562,1,53
3563,1,53
3564,0,01
3565,0,01
3566,0,01
3567,0,01
3568,0,01
3569,1,53
3570,1,53
3571,1,53
3572,1,53
3573,1,53
3574,1,53
3575,1,53
3576,1,53
3577,1,53
3578,1,53
3579,1,53
3580,1,53
3581,1,53
3582,1,53
3583,1,53
3584,1,53
3585,1,53
3586,1,53
3587,1,53
3588,1,52
3589,1,53
3590,1,53
3591,1,53
3592,1,53
3593,1,53
3594,1,53
3595,1,53
3596,1,53
3597,1,53
3598,1,53
3599,1,53
3600,1,53
3601,1,53
3602,1,53
3603,1,53
3604,1,53
3605,1,53
3606,1,53
3607,1,53
3608,1,53
3609,1,53
3610,1,53
3611,1,53
3612,1,53
3613,1,53
3614,1,53
3615,1,53
3616,1,53
3617,1,53
3618,1,53
3619,1,53
3620,1,53
3621,1,53
3622,1,53
3623,1,53
3624,1,53
3625,1,53
3626,1,53
3627,1,53
3628,1,53
3629,1,53
3630,1,53
3631,1,53
3632,1,53
3633,1,53
3634,1,53
3635,1,53
3636,1,53
3637,1,52
3638,1,53
3639,1,53
3640,1,53
3641,1,53
3642,1,53
3643,1,53
3644,1,53
3645,1,53
3646,1,53
3647,1,53
3648,1,53
3649,1,53
3650,1,53
3651,1,53
3652,1,53
3653,1,53
3654,1,53
3655,1,52
3656,1,53
3657,1,53
3658,1,53
3659,1,53
3660,1,53
3661,1,53
3662,1,53
3663,1,53
3664,1,53
3665,1,53
3666,1,53
3667,1,53
3668,1,53
3669,1,53
3670,1,53
3671,1,53
3672,1,53
3673,1,53
3674,1,53
3675,1,53
3676,1,53
3677,1,53
3678,1,53
3679,1,53
3680,1,53
3681,1,53
3682,1,53
3683,1,53
3684,1,53
3685,1,53
3686,1,53
3687,1,53
3688,1,53
3689,1,53
3690,1,53
3691,1,53
3692,1,53
3693,1,53
3694,1,53
3695,1,53
3696,1,53
3697,1,53
3698,1,53
3699,1,53
3700,1,53
3701,1,53
3702,1,53
3703,1,53
3704,1,53
3705,1,53
3706,1,53
3707,1,53
3708,1,53
3709,1,53
3710,1,53
3711,1,53
3712,1,53
3713,1,53
3714,1,53
3715,1,53
3716,1,53
3717,1,53
3718,1,53
3719,1,53
3720,1,53
3721,1,53
3722,1,53
3723,1,53
3724,1,53
3725,1,53
3726,1,53
3727,1,53
3728,1,53
3729,1,53
3730,1,53
3731,1,53
3732,1,53
3733,1,53
3734,1,53
3735,1,53
3736,1,53
3737,1,53
3738,1,53
3739,1,53
3740,1,53
3741,1,53
3742,1,53
3743,1,53
3744,1,53
3745,1,53
3746,1,53
3747,1,53
3748,1,53
3749,1,53
3750,1,53
3751,1,53
3752,1,53
3753,1,53
3754,1,53
3755,1,53
3756,1,53
3757,1,53
3758,1,53
3759,1,53
3760,1,53
3761,1,53
3762,1,53
3763,1,53
3764,1,53
3765,1,53
3766,1,53
3767,1,53
3768,1,53
3769,1,53
3770,1,53
3771,1,53
3772,1,53
3773,1,53
3774,1,53
3775,1,53
3776,1,53
3777,1,53
3778,1,53
3779,1,53
3780,1,53
3781,1,53
3782,1,53
3783,1,52
3784,1,52
3785,1,53
3786,1,53
3787,1,53
3788,1,53
3789,1,53
3790,1,54
3791,1,53
3792,1,53
3793,1,53
3794,1,53
3795,1,53
3796,1,53
3797,1,53
3798,1,53
3799,1,53
3800,1,53
3801,1,53
3802,1,53
3803,1,53
3804,1,53
3805,1,53
3806,1,53
3807,1,53
3808,1,53
3809,1,53
3810,1,53
3811,1,53
3812,1,53
3813,1,53
3814,1,53
3815,1,53
3816,1,53
3817,1,53
3818,1,53
3819,1,53
3820,1,53
3821,1,53
3822,1,53
3823,1,53
3824,1,53
3825,1,53
3826,1,53
3827,1,53
3828,1,53
3829,1,53
3830,1,53
3831,1,53
3832,1,53
3833,1,53
3834,1,53
3835,1,53
3836,1,53
3837,1,53
3838,1,53
3839,1,53
3840,1,53
3841,1,53
3842,1,53
3843,1,53
3844,1,53
3845,1,53
3846,1,53
3847,1,53
3848,1,53
3849,1,53
3850,1,53
3851,1,53
3852,1,53
3853,1,53
3854,1,53
3855,1,53
3856,1,53
3857,1,53
3858,1,53
3859,1,53
3860,1,53
3861,1,53
3862,1,53
3863,1,53
3864,1,53
3865,1,53
3866,1,53
3867,1,53
3868,1,53
3869,1,53
3870,1,53
3871,1,53
3872,1,52
3873,1,53
3874,1,53
3875,1,53
3876,1,53
3877,1,53
3878,1,53
3879,1,53
3880,1,53
3881,1,53
3882,1,53
3883,1,53
3884,1,53
3885,1,53
3886,1,53
3887,1,53
3888,1,53
3889,1,53
3890,1,53
3891,1,53
3892,1,53
3893,1,53
3894,1,53
3895,1,53
3896,1,53
3897,1,53
3898,1,53
3899,1,53
3900,1,53
3901,1,53
3902,1,53
3903,1,53
3904,1,53
3905,1,53
3906,1,53
3907,1,53
3908,1,53
3909,1,53
3910,1,52
3911,1,52
3912,1,53
3913,1,53
3914,1,53
3915,1,53
3916,1,53
3917,1,53
3918,1,53
3919,1,53
3920,1,53
3921,1,53
3922,1,53
3923,1,53
3924,1,53
3925,1,53
3926,1,53
3927,1,53
3928,1,53
3929,1,53
3930,1,53
3931,1,53
3932,1,53
3933,1,53
3934,1,53
3935,1,53
3936,1,53
3937,1,53
3938,1,53
3939,1,53
3940,1,53
3941,1,53
3942,1,53
3943,1,53
3944,1,53
3945,1,53
3946,1,53
3947,1,53
3948,1,53
3949,1,53
3950,1,53
3951,1,53
3952,0
3953,0
3954,0
3955,0,01
3956,0,01
3957,0,01
3958,0,01
3959,0,01
3960,0,01
3961,0,01
3962,0,01
3963,0,01
3964,0,01
3965,0,01
3966,0,01
3967,0,01
3968,0,01
3969,0,01
3970,0,01
3971,0,01
3972,0
3973,0,01
3974,0,01
3975,0,01
3976,0,01
3977,0,01
3978,0,01
3979,0,01
3980,0
3981,0,01
3982,0,01
3983,0,01
3984,0,01
3985,0,01
3986,0
3987,0
3988,0
3989,0,01
3990,1,53
3991,1,53
3992,1,53
3993,1,53
3994,1,53
3995,1,53
3996,1,53
3997,1,53
3998,1,53
3999,1,53
